Unit;CPT01;
org.apache.cassandra.utils.IntervalTree$Serializer;X;
org.apache.cassandra.utils.IntervalTree$TreeIterator;X;
org.apache.cassandra.utils.MD5Digest;X;
org.apache.cassandra.utils.MergeIterator;X;
org.apache.cassandra.utils.MergeIterator$Candidate;X;
org.apache.cassandra.utils.MergeIterator$ManyToOne;X;
org.apache.cassandra.utils.MergeIterator$OneToOne;X;
org.apache.cassandra.utils.MergeIterator$Reducer;X;
org.apache.cassandra.utils.MergeIterator$TrivialOneToOne;X;
org.apache.cassandra.utils.MerkleTree;X;
org.apache.cassandra.utils.MerkleTree$Hashable;X;
org.apache.cassandra.utils.MerkleTree$Hashable$HashableSerializer;X;
org.apache.cassandra.utils.MerkleTree$Inner;X;
org.apache.cassandra.utils.MerkleTree$Inner$InnerSerializer;X;
org.apache.cassandra.utils.MerkleTree$Leaf;X;
org.apache.cassandra.utils.MerkleTree$Leaf$LeafSerializer;X;
org.apache.cassandra.utils.MerkleTree$MerkleTreeSerializer;X;
org.apache.cassandra.utils.MerkleTree$RowHash;X;
org.apache.cassandra.utils.MerkleTree$StopRecursion;X;
org.apache.cassandra.utils.MerkleTree$StopRecursion$BadRange;X;
org.apache.cassandra.utils.MerkleTree$StopRecursion$InvalidHash;X;
org.apache.cassandra.utils.MerkleTree$StopRecursion$TooDeep;X;
org.apache.cassandra.utils.MerkleTree$TreeDifference;X;
org.apache.cassandra.utils.MerkleTree$TreeRange;X;
org.apache.cassandra.utils.MerkleTree$TreeRangeIterator;X;
org.apache.cassandra.utils.Murmur3BloomFilter;X;
org.apache.cassandra.utils.Murmur3BloomFilter$Murmur3BloomFilterSerializer;X;
org.apache.cassandra.utils.MurmurHash;X;
org.apache.cassandra.utils.Mx4jTool;X;
org.apache.cassandra.utils.ObjectSizes;X;
org.apache.cassandra.utils.OutputHandler;X;
org.apache.cassandra.utils.OutputHandler$LogOutput;X;
org.apache.cassandra.utils.OutputHandler$SystemOutput;X;
org.apache.cassandra.utils.Pair;X;
org.apache.cassandra.utils.PureJavaCrc32;X;
org.apache.cassandra.utils.ResourceWatcher;X;
org.apache.cassandra.utils.ResourceWatcher$WatchedResource;X;
org.apache.cassandra.utils.SemanticVersion;X;
org.apache.cassandra.utils.SortedBiMultiValMap;X;
org.apache.cassandra.utils.StatusLogger;X;
org.apache.cassandra.utils.StreamingHistogram;X;
org.apache.cassandra.utils.StreamingHistogram$StreamingHistogramSerializer;X;
org.apache.cassandra.utils.UUIDGen;X;
org.apache.cassandra.utils.UUIDSerializer;X;
org.apache.cassandra.utils.WrappedRunnable;X;
org.apache.cassandra.utils.btree.BTree;X;
org.apache.cassandra.utils.btree.BTree$Special;X;
org.apache.cassandra.utils.btree.BTreeSet;X;
org.apache.cassandra.utils.btree.BTreeSet$BTreeDescRange;X;
org.apache.cassandra.utils.btree.BTreeSet$BTreeRange;X;
org.apache.cassandra.utils.btree.Builder;X;
org.apache.cassandra.utils.btree.Cursor;X;
org.apache.cassandra.utils.btree.NodeBuilder;X;
org.apache.cassandra.utils.btree.Path;X;
org.apache.cassandra.utils.btree.UpdateFunction;X;
org.apache.cassandra.utils.btree.UpdateFunction$NoOp;X;
org.apache.cassandra.utils.concurrent.OpOrder;X;
org.apache.cassandra.utils.concurrent.OpOrder$Barrier;X;
org.apache.cassandra.utils.concurrent.OpOrder$Group;X;
org.apache.cassandra.utils.concurrent.SimpleCondition;X;
org.apache.cassandra.utils.concurrent.WaitQueue;X;
org.apache.cassandra.utils.concurrent.WaitQueue$AbstractSignal;X;
org.apache.cassandra.utils.concurrent.WaitQueue$AllSignal;X;
org.apache.cassandra.utils.concurrent.WaitQueue$AnySignal;X;
org.apache.cassandra.utils.concurrent.WaitQueue$MultiSignal;X;
org.apache.cassandra.utils.concurrent.WaitQueue$RegisteredSignal;X;
org.apache.cassandra.utils.concurrent.WaitQueue$Signal;X;
org.apache.cassandra.utils.concurrent.WaitQueue$TimedSignal;X;
org.apache.cassandra.utils.memory.AbstractAllocator;X;
org.apache.cassandra.utils.memory.ContextAllocator;X;
org.apache.cassandra.utils.memory.HeapAllocator;X;
org.apache.cassandra.utils.memory.HeapPool;X;
org.apache.cassandra.utils.memory.HeapPool$Allocator;X;
org.apache.cassandra.utils.memory.HeapPool$Allocator$Reclaimer;X;
org.apache.cassandra.utils.memory.MemoryUtil;X;
org.apache.cassandra.utils.memory.MemtableAllocator;X;
org.apache.cassandra.utils.memory.MemtableAllocator$DataReclaimer;X;
org.apache.cassandra.utils.memory.MemtableAllocator$SubAllocator;X;
org.apache.cassandra.utils.memory.MemtableBufferAllocator;X;
org.apache.cassandra.utils.memory.MemtableCleanerThread;X;
org.apache.cassandra.utils.memory.MemtablePool;X;
org.apache.cassandra.utils.memory.MemtablePool$SubPool;X;
org.apache.cassandra.utils.memory.NativeAllocator;X;
org.apache.cassandra.utils.memory.NativeAllocator$Region;X;
org.apache.cassandra.utils.memory.NativePool;X;
org.apache.cassandra.utils.memory.SlabAllocator;X;
org.apache.cassandra.utils.memory.SlabAllocator$Region;X;
org.apache.cassandra.utils.memory.SlabPool;X;
org.apache.cassandra.utils.obs.BitUtil;X;
org.apache.cassandra.utils.obs.IBitSet;X;
org.apache.cassandra.utils.obs.OffHeapBitSet;X;
org.apache.cassandra.utils.obs.OpenBitSet;X;
org.apache.cassandra.utils.vint.EncodedDataInputStream;X;
org.apache.cassandra.utils.vint.EncodedDataOutputStream;X;
